#flows,iteration,time,epsilon,r_threshold,is_correlated,key,#pres,o_f,count_chern[0]
80,7,0.814759016037,0.001,0.01,1,2_0_1_0-2_1_1_0,8,0,4.65660968196e-10,0.0076294892927,0.806524831202,0.962232129069,0.967192176354,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,1_0_1_1,2_0_1_1,2_0_0_0,2_0_0_1,2_1_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
80,7,0.814759016037,0.001,0.01,1,2_0_1_3-2_1_1_3,8,0,3.81469726553e-06,0.256868167054,0.788331840259,0.948706401562,0.974015606426,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_1_2,2_0_0_3,2_1_0_3,2_0_0_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
80,7,0.814759016037,0.001,0.01,1,2_0_0_0-2_1_0_0,8,0,5.96046446892e-08,0.474127011366,0.560195935615,0.788331840259,0.904686017997,0.987259932574,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_0_1,1_0_1_0,2_0_1_0,2_0_1_1,2_1_1_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
80,7,0.814759016037,0.001,0.01,1,2_0_0_2-2_1_0_2,8,0,1.49011610392e-08,0.57819621411,0.826326598303,0.974015606426,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_1_2,2_1_1_2,2_0_1_3,2_0_0_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
80,7,0.814759016037,0.001,0.01,1,2_0_0_1-2_1_0_1,8,0,1.19209289378e-07,0.0730770643368,0.51391023579,0.638791830135,0.98657576053,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_0_0,2_0_1_0,2_0_1_1,2_1_1_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
80,7,0.814759016037,0.001,0.01,1,2_0_1_1-2_1_1_1,8,0,3.81469726553e-06,0.0227764517781,0.0433049270143,0.370380418231,0.962232129069,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_1_0_1,2_0_0_0,2_0_0_1,2_0_1_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
80,7,0.814759016037,0.001,0.01,1,2_0_1_2-2_1_1_2,8,0,2.38418578756e-07,0.00757643695675,0.468595846007,0.531728443246,0.967192176354,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_0_1_3,2_0_0_3,2_1_0_2,2_0_0_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
80,7,0.814759016037,0.001,0.01,1,2_0_0_3-2_1_0_3,8,0,2.38418578756e-07,0.288529363093,0.42763075233,0.604479308416,0.638791830135,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_1_1_3,2_0_1_3,2_0_0_2,2_0_1_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4
90,7,0.905616521835,0.001,0.01,1,2_0_1_0-2_1_1_0,8,0,9.53674316382e-07,0.404097897521,0.604479308416,0.668505756766,0.980193442246,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_1_0_0,2_0_0_0,2_0_0_1,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
90,7,0.905616521835,0.001,0.01,1,2_0_1_3-2_1_1_3,8,0,5.96046446892e-08,0.31381948628,0.496981710415,0.668505756766,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_0_2,2_1_0_3,2_0_1_2,2_0_0_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
90,7,0.905616521835,0.001,0.01,1,2_0_0_0-2_1_0_0,8,0,2.38418578756e-07,0.821839002801,0.912986006158,0.955503012118,0.978488754555,0.988949484729,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_0_1,2_0_1_1,1_0_1_6,2_0_1_0,2_1_1_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_7,1_0_1_4,1_0_1_5
90,7,0.905616521835,0.001,0.01,1,2_0_0_2-2_1_0_2,8,0,3.72529026029e-09,0.338814155266,0.54853815163,0.806524831202,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_1_3,2_1_1_2,2_0_0_3,2_0_1_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
90,7,0.905616521835,0.001,0.01,1,2_0_0_1-2_1_0_1,8,0,1.49011610392e-08,0.123317546069,0.668505756766,0.686614199276,0.931006114269,0.955503012118,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_0_0,2_0_1_1,2_1_1_1,2_0_1_0,1_0_1_5,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4
90,7,0.905616521835,0.001,0.01,1,2_0_1_1-2_1_1_1,8,0,2.32830484578e-10,0.31569683902,0.693733886081,0.904686017997,0.953479779686,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_1_0,2_0_0_1,2_0_0_0,2_1_0_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
90,7,0.905616521835,0.001,0.01,1,2_0_1_2-2_1_1_2,8,0,4.76837157793e-07,0.0644927895836,0.078200006217,0.11668954908,0.693733886081,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_0_0_2,2_1_0_2,2_0_1_3,2_0_0_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
90,7,0.905616521835,0.001,0.01,1,2_0_0_3-2_1_0_3,8,0,1.90734863276e-06,0.216732515952,0.551684176108,0.971000058911,0.981647737327,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_1_2,2_1_1_3,2_0_0_2,2_0_1_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
100,7,0.950444936752,0.001,0.01,1,2_0_1_0-2_1_1_0,8,0,2.38418578756e-07,0.426037116087,0.834907358928,0.919955432665,0.962232129069,0.989847102132,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_1_1,2_0_0_1,2_0_0_0,1_0_0_5,2_1_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
100,7,0.950444936752,0.001,0.01,1,2_0_1_3-2_1_1_3,8,0,1.86264513057e-09,0.192885685225,0.208098358994,0.256868167054,0.399374273918,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_0_2,1_0_1_4,2_0_0_3,2_0_1_2,2_1_0_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_5
100,7,0.950444936752,0.001,0.01,1,2_0_0_0-2_1_0_0,8,0,2.98023223447e-08,0.912986006158,0.918557239308,0.931006114269,0.955503012118,0.980193442246,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_0_1,2_1_1_0,2_0_1_0,1_0_1_4,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_5
100,7,0.950444936752,0.001,0.01,1,2_0_0_2-2_1_0_2,8,0,3.72529026029e-09,0.339703339926,0.464599243804,0.497287379426,0.882207868187,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_0_3,2_1_1_2,2_0_1_2,2_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
100,7,0.950444936752,0.001,0.01,1,2_0_0_1-2_1_0_1,8,0,5.82076218322e-11,0.904770276095,0.912986006158,0.976462892133,0.978488754555,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_1_1_1,2_0_1_0,2_0_0_0,2_0_1_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
100,7,0.950444936752,0.001,0.01,1,2_0_1_1-2_1_1_1,8,0,1.19209289378e-07,0.0286763851547,0.317793244145,0.788331840259,0.984960406688,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_0_0,2_1_0_1,2_0_0_1,2_0_1_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
100,7,0.950444936752,0.001,0.01,1,2_0_1_2-2_1_1_2,8,0,1.52587890625e-05,0.258992984657,0.310290976352,0.750741327428,0.806524831202,0.962232129069,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_1_0_2,2_0_0_3,2_0_0_2,2_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
100,7,0.950444936752,0.001,0.01,1,2_0_0_3-2_1_0_3,8,0,4.76837157793e-07,0.138963957009,0.399374273918,0.497287379426,0.990609843386,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_0_2,2_0_1_2,2_0_1_3,2_1_1_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
40,8,0.351347208023,0.001,0.01,1,2_0_0_2-2_1_0_2,4,0,0.000244140625,0.845821465941,0.955503012118,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_0_3,2_0_1_3,2_1_1_2,1_0_1_4,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,2_0_1_2,3_0_0_3,3_0_0_2
40,8,0.351347208023,0.001,0.01,1,2_0_1_3-2_1_1_3,4,0,0.00048828125,0.660789812877,0.894633741959,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_1_2,2_1_0_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_1_5,1_0_0_7,1_0_0_6,1_0_0_5,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,2_0_0_2,2_0_0_3,1_0_1_4,1_0_1_7
40,8,0.351347208023,0.001,0.01,1,2_0_0_1-2_1_0_1,4,0,0.00048828125,0.372778697097,0.474127011366,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_1_1,2_1_1_1,2_0_0_0,1_0_0_6,1_0_0_7,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_0,1_0_0_5,2_0_1_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_5
40,8,0.351347208023,0.001,0.01,1,2_0_1_2-2_1_1_2,4,0,0.00048828125,0.955503012118,0.976462892133,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_0_0_2,2_1_0_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,2_0_1_3,2_0_0_3,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_4,1_0_1_5
50,8,0.461708068848,0.001,0.01,1,2_0_1_0-2_1_1_0,6,0,0.0001220703125,0.307543055144,0.603298561199,0.806524831202,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_0_1,2_0_1_1,2_1_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,2_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
50,8,0.461708068848,0.001,0.01,1,2_0_1_3-2_1_1_3,6,0,0.00048828125,0.705186060147,0.750741327428,0.955503012118,0.967192176354,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_0_2,2_1_0_3,2_0_1_2,2_0_0_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
50,8,0.461708068848,0.001,0.01,1,2_0_1_1-2_1_1_1,6,0,1.52587890625e-05,0.882207868187,0.955503012118,0.981647737327,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_0_1,2_0_0_0,2_1_0_1,1_0_1_2,1_0_1_6,3_0_1_0,3_0_1_1,2_0_1_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_4,1_0_1_3,1_0_1_0,1_0_1_5,1_0_1_7
50,8,0.461708068848,0.001,0.01,1,2_0_0_2-2_1_0_2,6,0,0.000244140625,0.474127011366,0.523159117878,0.955503012118,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_1_2,2_1_1_2,2_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,2_0_0_3,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4
50,8,0.461708068848,0.001,0.01,1,2_0_1_2-2_1_1_2,6,0,0.000244140625,0.468595846007,0.866453303662,0.882207868187,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_1_0_2,2_0_1_3,2_0_0_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,2_0_0_3,1_0_0_4,3_0_0_3,1_0_0_5,3_0_0_2
50,8,0.461708068848,0.001,0.01,1,2_0_0_1-2_1_0_1,6,0,6.103515625e-05,0.739313886531,0.866453303662,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_1_1,2_0_0_0,2_1_1_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_1_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
60,8,0.608441829681,0.001,0.01,1,2_0_1_0-2_1_1_0,8,0,3.81469726553e-06,0.372778697097,0.603298561199,0.648433507636,0.962232129069,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_1_1,2_0_0_1,2_1_0_0,2_0_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
60,8,0.608441829681,0.001,0.01,1,2_0_1_3-2_1_1_3,8,0,0.000244140625,0.136363736349,0.846190043423,0.971000058911,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_1_2,2_1_0_3,2_0_0_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_0_3,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
60,8,0.608441829681,0.001,0.01,1,2_0_0_0-2_1_0_0,8,0,0.0001220703125,0.788331840259,0.939374778934,0.962232129069,0.967192176354,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_1_0,2_1_1_0,2_0_1_1,2_0_0_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
60,8,0.608441829681,0.001,0.01,1,2_0_0_2-2_1_0_2,8,0,0.000244140625,0.24479716015,0.42763075233,0.548266618634,0.845821465941,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_1_1_2,2_0_1_2,2_0_1_3,2_0_0_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
60,8,0.608441829681,0.001,0.01,1,2_0_0_1-2_1_0_1,8,0,3.81469726553e-06,0.123317546069,0.660789812877,0.734241178475,0.967192176354,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_0_0,2_0_1_0,2_1_1_1,2_0_1_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
60,8,0.608441829681,0.001,0.01,1,2_0_1_1-2_1_1_1,8,0,3.0517578125e-05,0.307543055144,0.821839002801,0.845821465941,0.912986006158,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_0_0,2_1_0_1,2_0_0_1,2_0_1_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
60,8,0.608441829681,0.001,0.01,1,2_0_1_2-2_1_1_2,8,0,0.000244140625,0.267040675672,0.603298561199,0.856029561084,0.962232129069,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_0_1_3,2_0_0_2,2_1_0_2,2_0_0_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
60,8,0.608441829681,0.001,0.01,1,2_0_0_3-2_1_0_3,8,0,3.0517578125e-05,0.264930887835,0.370380418231,0.904686017997,0.955503012118,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_1_2,2_1_1_3,2_0_0_2,2_0_1_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
