#flows,epsilon,is_correlated,key,count_chern[0]
1050,0.11,1,s5-s6,3.81469726562e-06,0.560195935615,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,3.81469726562e-06,0.971000058911,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,9.53674316406e-07,2.0,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,6.103515625e-05,0.705186060147,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,3.0517578125e-05,0.627729429802,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,4.76837158203e-07,0.806524831202,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.52587890625e-05,0.660789812877,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,3.81469726562e-06,0.638791830135,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,3.0517578125e-05,1.0,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,1.52587890625e-05,0.974015606426,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,7.45058059692e-09,0.31569683902,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,7.62939453125e-06,0.739313886531,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,5.96046447754e-08,0.967192176354,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,3.81469726562e-06,0.0880418701932,2.0,2.0,s3,s5,s2,s1
1050,0.01,1,s4-s5,9.53674316406e-07,0.42763075233,2.0,2.0,s5,s3,s2,s1
1050,0.01,1,s3-s6,4.76837158203e-07,0.560195935615,2.0,2.0,s3,s5,s2,s1
1050,0.01,1,s5-s6,2.38418579102e-07,0.955503012118,2.0,2.0,s5,s3,s2,s1
1050,0.01,1,s3-s4,0.0001220703125,0.866453303662,2.0,2.0,s3,s5,s2,s1
1050,0.03,1,s4-s5,7.62939453125e-06,0.882207868187,2.0,2.0,s5,s3,s2,s1
1050,0.03,1,s3-s6,7.62939453125e-06,0.976462892133,2.0,2.0,s3,s5,s2,s1
1050,0.03,1,s5-s6,2.98023223877e-08,0.136363736349,2.0,2.0,s5,s3,s2,s1
1050,0.03,1,s3-s4,9.53674316406e-07,0.971000058911,2.0,2.0,s3,s5,s2,s1
1050,0.05,1,s4-s5,0.0001220703125,0.705186060147,2.0,2.0,s5,s3,s2,s1
1050,0.05,1,s3-s6,6.103515625e-05,0.967192176354,2.0,2.0,s3,s5,s2,s1
1050,0.05,1,s5-s6,9.53674316406e-07,0.705186060147,2.0,2.0,s5,s3,s2,s1
1050,0.05,1,s3-s4,6.103515625e-05,0.974015606426,2.0,2.0,s3,s5,s2,s1
1050,0.07,1,s4-s5,9.53674316406e-07,1.0,2.0,2.0,s5,s3,s2,s1
1050,0.07,1,s3-s6,7.62939453125e-06,0.894633741959,2.0,2.0,s3,s5,s2,s1
1050,0.07,1,s5-s6,0.00048828125,0.136363736349,2.0,2.0,s5,s3,s2,s1
1050,0.07,1,s3-s4,3.0517578125e-05,0.548266618634,2.0,2.0,s3,s5,s2,s1
1050,0.09,1,s4-s5,4.76837158203e-07,0.971000058911,2.0,2.0,s5,s3,s2,s1
1050,0.09,1,s3-s6,1.90734863281e-06,0.962232129069,2.0,2.0,s3,s5,s2,s1
1050,0.09,1,s5-s6,9.53674316406e-07,0.967192176354,2.0,2.0,s5,s3,s2,s1
1050,0.09,1,s3-s4,9.53674316406e-07,0.163849200104,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,7.62939453125e-06,0.866453303662,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,7.62939453125e-06,0.660789812877,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,1.90734863281e-06,0.955503012118,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,6.103515625e-05,0.845821465941,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,3.81469726562e-06,0.660789812877,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,3.81469726562e-06,0.894633741959,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,7.62939453125e-06,0.962232129069,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,1.52587890625e-05,1.0,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,2.38418579102e-07,1.0,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,7.62939453125e-06,0.739313886531,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,1.19209289551e-07,0.560195935615,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,2.38418579102e-07,0.42763075233,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.52587890625e-05,0.474127011366,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,6.103515625e-05,0.603298561199,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,7.62939453125e-06,0.31569683902,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,6.103515625e-05,1.0,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.52587890625e-05,0.286228524366,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,1.52587890625e-05,0.962232129069,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,1.52587890625e-05,0.967192176354,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,2.38418579102e-07,0.894633741959,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.90734863281e-06,0.42763075233,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,1.90734863281e-06,0.976462892133,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,1.19209289551e-07,0.158581151933,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,7.62939453125e-06,0.971000058911,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,4.76837158203e-07,0.967192176354,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,3.81469726562e-06,0.660789812877,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,1.52587890625e-05,0.506821632386,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,6.103515625e-05,0.739313886531,2.0,2.0,s3,s5,s2,s1
1050,0.01,1,s4-s5,1.52587890625e-05,0.190721110075,2.0,2.0,s5,s3,s2,s1
1050,0.01,1,s3-s6,1.52587890625e-05,0.603298561199,2.0,2.0,s3,s5,s2,s1
1050,0.01,1,s5-s6,2.38418579102e-07,0.967192176354,2.0,2.0,s5,s3,s2,s1
1050,0.01,1,s3-s4,3.81469726562e-06,0.42763075233,2.0,2.0,s3,s5,s2,s1
1050,0.03,1,s4-s5,6.103515625e-05,1.0,2.0,2.0,s5,s3,s2,s1
1050,0.03,1,s3-s6,7.62939453125e-06,2.0,2.0,2.0,s3,s2,s1,s5
1050,0.03,1,s5-s6,1.90734863281e-06,0.693733886081,2.0,2.0,s5,s3,s2,s1
1050,0.03,1,s3-s4,2.98023223877e-08,0.971000058911,2.0,2.0,s3,s5,s2,s1
1050,0.05,1,s4-s5,7.62939453125e-06,0.30443634614,2.0,2.0,s5,s3,s2,s1
1050,0.05,1,s3-s6,0.0001220703125,1.0,2.0,2.0,s3,s5,s2,s1
1050,0.05,1,s5-s6,2.38418579102e-07,0.866453303662,2.0,2.0,s5,s3,s2,s1
1050,0.05,1,s3-s4,4.76837158203e-07,2.0,2.0,2.0,s3,s2,s1,s5
1050,0.07,1,s4-s5,1.90734863281e-06,0.42763075233,2.0,2.0,s5,s3,s2,s1
1050,0.07,1,s3-s6,3.81469726562e-06,0.974015606426,2.0,2.0,s3,s5,s2,s1
1050,0.07,1,s5-s6,0.0001220703125,0.136363736349,2.0,2.0,s5,s3,s2,s1
1050,0.07,1,s3-s4,2.38418579102e-07,0.976462892133,2.0,2.0,s3,s5,s2,s1
1050,0.09,1,s4-s5,3.0517578125e-05,0.894633741959,2.0,2.0,s5,s3,s2,s1
1050,0.09,1,s3-s6,1.90734863281e-06,0.31569683902,2.0,2.0,s3,s5,s2,s1
1050,0.09,1,s5-s6,6.103515625e-05,0.788331840259,2.0,2.0,s5,s3,s2,s1
1050,0.09,1,s3-s4,4.76837158203e-07,0.894633741959,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.19209289551e-07,1.0,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,1.52587890625e-05,0.51391023579,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,7.62939453125e-06,2.0,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,3.81469726562e-06,2.0,2.0,2.0,s3,s2,s1,s5
1050,0.11,1,s4-s5,1.52587890625e-05,0.705186060147,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,0.0001220703125,0.846190043423,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,3.0517578125e-05,0.976462892133,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,3.81469726562e-06,0.955503012118,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.52587890625e-05,0.705186060147,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,0.000244140625,2.0,2.0,2.0,s3,s2,s1,s5
1050,0.11,1,s5-s6,1.90734863281e-06,0.560195935615,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,1.19209289551e-07,2.0,2.0,2.0,s3,s2,s1,s5
1050,0.11,1,s4-s5,1.19209289551e-07,0.866453303662,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s5-s6,2.98023223877e-08,0.971000058911,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,3.81469726562e-06,0.226514893743,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,2.38418579102e-07,0.971000058911,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,1.52587890625e-05,0.866453303662,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,2.98023223877e-08,0.506821632386,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,0.0001220703125,0.976462892133,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,7.62939453125e-06,0.912986006158,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,1.19209289551e-07,0.882207868187,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,3.81469726562e-06,0.161095717671,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,0.0001220703125,0.560195935615,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,4.76837158203e-07,0.76636463792,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,3.81469726562e-06,0.360813447275,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s3-s4,3.0517578125e-05,0.548266618634,2.0,2.0,s3,s5,s2,s1
1050,0.01,1,s4-s5,0.0001220703125,0.967192176354,2.0,2.0,s5,s3,s2,s1
1050,0.01,1,s3-s6,1.52587890625e-05,0.971000058911,2.0,2.0,s3,s5,s2,s1
1050,0.01,1,s5-s6,2.38418579102e-07,0.474127011366,2.0,2.0,s5,s3,s2,s1
1050,0.01,1,s3-s4,3.81469726562e-06,0.974015606426,2.0,2.0,s3,s5,s2,s1
1050,0.03,1,s4-s5,3.81469726562e-06,2.0,2.0,2.0,s5,s3,s2,s1
1050,0.03,1,s3-s6,7.62939453125e-06,0.693733886081,2.0,2.0,s3,s5,s2,s1
1050,0.03,1,s5-s6,2.98023223877e-08,0.845821465941,2.0,2.0,s5,s3,s2,s1
1050,0.03,1,s3-s4,1.90734863281e-06,1.0,2.0,2.0,s3,s5,s2,s1
1050,0.05,1,s4-s5,3.81469726562e-06,0.474127011366,2.0,2.0,s5,s3,s2,s1
1050,0.05,1,s3-s6,5.96046447754e-08,0.560195935615,2.0,2.0,s3,s5,s2,s1
1050,0.05,1,s5-s6,3.81469726562e-06,0.967192176354,2.0,2.0,s5,s3,s2,s1
1050,0.05,1,s3-s4,7.62939453125e-06,0.372778697097,2.0,2.0,s3,s5,s2,s1
1050,0.07,1,s4-s5,7.62939453125e-06,0.0483287470876,2.0,2.0,s5,s3,s2,s1
1050,0.07,1,s3-s6,3.81469726562e-06,1.0,2.0,2.0,s3,s5,s2,s1
1050,0.07,1,s5-s6,1.19209289551e-07,0.603298561199,2.0,2.0,s5,s3,s2,s1
1050,0.07,1,s3-s4,4.76837158203e-07,0.882207868187,2.0,2.0,s3,s5,s2,s1
1050,0.09,1,s4-s5,0.000244140625,0.360813447275,2.0,2.0,s5,s3,s2,s1
1050,0.09,1,s3-s6,1.19209289551e-07,0.739313886531,2.0,2.0,s3,s5,s2,s1
1050,0.09,1,s5-s6,1.90734863281e-06,0.668505756766,2.0,2.0,s5,s3,s2,s1
1050,0.09,1,s3-s4,9.53674316406e-07,0.806524831202,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.19209289551e-07,0.974015606426,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,1.52587890625e-05,0.967192176354,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,1.19209289551e-07,0.123317546069,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,1.52587890625e-05,0.76636463792,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.49011611938e-08,0.882207868187,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,2.98023223877e-08,0.882207868187,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,0.000244140625,0.638791830135,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,4.76837158203e-07,2.0,2.0,2.0,s3,s2,s1,s5
1050,0.11,1,s4-s5,2.38418579102e-07,0.123317546069,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,3.0517578125e-05,0.163849200104,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,1.52587890625e-05,0.123317546069,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,3.81469726562e-06,0.51391023579,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,4.76837158203e-07,0.603298561199,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,1.90734863281e-06,1.0,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,1.19209289551e-07,0.904686017997,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,9.53674316406e-07,0.660789812877,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,4.76837158203e-07,0.0880418701932,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,0.0001220703125,0.264930887835,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,2.38418579102e-07,0.108669077249,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,1.52587890625e-05,0.971000058911,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.19209289551e-07,0.971000058911,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,3.81469726562e-06,0.372778697097,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,1.90734863281e-06,0.821839002801,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,3.0517578125e-05,0.976462892133,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.90734863281e-06,0.208098358994,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,1.90734863281e-06,0.705186060147,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,6.103515625e-05,0.627729429802,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,7.62939453125e-06,0.962232129069,2.0,2.0,s3,s5,s2,s1
1050,0.01,1,s4-s5,7.62939453125e-06,0.739313886531,2.0,2.0,s5,s3,s2,s1
1050,0.01,1,s3-s6,3.81469726562e-06,0.962232129069,2.0,2.0,s3,s5,s2,s1
1050,0.01,1,s5-s6,3.81469726562e-06,0.705186060147,2.0,2.0,s5,s3,s2,s1
1050,0.01,1,s3-s4,4.76837158203e-07,0.739313886531,2.0,2.0,s3,s5,s2,s1
1050,0.03,1,s4-s5,7.62939453125e-06,2.0,2.0,2.0,s5,s3,s2,s1
1050,0.03,1,s3-s6,3.0517578125e-05,2.0,2.0,2.0,s3,s2,s1,s5
1050,0.03,1,s5-s6,1.52587890625e-05,0.76636463792,2.0,2.0,s5,s3,s2,s1
1050,0.03,1,s3-s4,3.81469726562e-06,0.962232129069,2.0,2.0,s3,s5,s2,s1
1050,0.05,1,s4-s5,1.90734863281e-06,0.955503012118,2.0,2.0,s5,s3,s2,s1
1050,0.05,1,s3-s6,0.0001220703125,0.267040675672,2.0,2.0,s3,s5,s2,s1
1050,0.05,1,s5-s6,7.62939453125e-06,0.971000058911,2.0,2.0,s5,s3,s2,s1
1050,0.05,1,s3-s4,2.38418579102e-07,0.974015606426,2.0,2.0,s3,s5,s2,s1
1050,0.07,1,s4-s5,3.0517578125e-05,0.638791830135,2.0,2.0,s5,s3,s2,s1
1050,0.07,1,s3-s6,1.90734863281e-06,0.866453303662,2.0,2.0,s3,s5,s2,s1
1050,0.07,1,s5-s6,9.53674316406e-07,0.31569683902,2.0,2.0,s5,s3,s2,s1
1050,0.07,1,s3-s4,2.38418579102e-07,0.474127011366,2.0,2.0,s3,s5,s2,s1
1050,0.09,1,s4-s5,1.52587890625e-05,0.0813988354946,2.0,2.0,s5,s3,s2,s1
1050,0.09,1,s3-s6,7.62939453125e-06,0.31569683902,2.0,2.0,s3,s5,s2,s1
1050,0.09,1,s5-s6,7.62939453125e-06,0.506821632386,2.0,2.0,s5,s3,s2,s1
1050,0.09,1,s3-s4,4.76837158203e-07,0.866453303662,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,3.81469726562e-06,0.962232129069,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,7.62939453125e-06,1.0,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,9.53674316406e-07,1.0,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,2.98023223877e-08,0.955503012118,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.52587890625e-05,0.705186060147,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,3.0517578125e-05,0.967192176354,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,2.38418579102e-07,1.0,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,1.90734863281e-06,0.882207868187,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,6.103515625e-05,0.980193442246,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,1.90734863281e-06,2.0,2.0,2.0,s3,s2,s1,s5
1050,0.11,1,s5-s6,4.76837158203e-07,0.372778697097,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,9.53674316406e-07,0.264930887835,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.52587890625e-05,0.560195935615,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,3.81469726562e-06,0.660789812877,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,3.81469726562e-06,0.603298561199,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,2.98023223877e-08,0.76636463792,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,0.000244140625,1.0,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,1.19209289551e-07,0.668505756766,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,3.81469726562e-06,0.76636463792,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,2.38418579102e-07,0.225727206796,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,1.19209289551e-07,0.882207868187,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,7.62939453125e-06,1.0,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s5-s6,7.62939453125e-06,0.42763075233,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,6.103515625e-05,0.360813447275,2.0,2.0,s3,s5,s2,s1
1050,0.11,1,s4-s5,5.96046447754e-08,0.788331840259,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s6,3.81469726562e-06,2.0,2.0,2.0,s3,s2,s1,s5
1050,0.11,1,s5-s6,5.96046447754e-08,0.668505756766,2.0,2.0,s5,s3,s2,s1
1050,0.11,1,s3-s4,6.103515625e-05,0.904686017997,2.0,2.0,s3,s5,s2,s1
