#flows,epsilon,is_correlated,key,count_chern[0]
600,0.05,1,2_0_0_0-2_1_0_0,2.98023223877e-08,0.0483287470876,0.26410373045,0.971000058911,0.971000058911,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_1_1,2_1_1_0,2_0_1_0,2_0_0_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.05,1,2_0_0_2-2_1_0_2,2.38418579102e-07,0.76636463792,0.948706401562,0.976462892133,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_1_2,2_1_1_2,2_0_1_3,2_0_0_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.05,1,2_0_0_1-2_1_0_1,1.90734863281e-06,0.668505756766,0.736653035923,0.788331840259,0.976462892133,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_1_1,2_1_1_1,2_0_0_0,2_0_1_0,1_0_1_4,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_5
600,0.05,1,2_0_1_1-2_1_1_1,0.00048828125,0.400913000929,0.91549877761,0.935460705976,0.976462892133,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_1_0,2_1_0_1,2_0_0_1,2_0_0_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.05,1,2_0_1_2-2_1_1_2,4.76837158203e-07,0.879211911857,0.882207868187,0.974015606426,0.974015606426,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_1_0_2,2_0_0_3,2_0_1_3,2_0_0_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.05,1,2_0_0_3-2_1_0_3,1.52587890625e-05,0.474127011366,0.51391023579,0.56421998845,0.919955432665,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_0_2,2_0_1_3,2_1_1_3,2_0_1_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.09,1,2_0_1_0-2_1_1_0,3.81469726562e-06,0.560195935615,0.789907109944,0.821839002801,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_0_0,2_1_0_0,2_0_1_1,2_0_0_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.09,1,2_0_1_3-2_1_1_3,2.98023223877e-08,0.307543055144,0.806524831202,0.846190043423,0.904770276095,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,1_0_1_0,2_0_1_2,2_0_0_3,2_1_0_3,2_0_0_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.09,1,2_0_0_0-2_1_0_0,5.96046447754e-08,0.372778697097,0.546585022801,0.882207868187,0.988438399632,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_1_0,2_0_1_1,2_0_0_1,2_1_1_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.09,1,2_0_0_2-2_1_0_2,1.52587890625e-05,0.0898973745076,0.821839002801,0.900562035476,0.971000058911,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,1_0_1_6,2_0_1_2,2_1_1_2,2_0_0_3,2_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_7,1_0_1_4,1_0_1_5
600,0.09,1,2_0_0_1-2_1_0_1,7.62939453125e-06,0.788331840259,0.882207868187,0.981647737327,0.988438399632,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_0_0,2_0_1_0,2_0_1_1,2_1_1_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.09,1,2_0_1_1-2_1_1_1,3.0517578125e-05,0.360813447275,0.668505756766,0.882207868187,0.945932402273,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_1_0,2_0_0_0,2_0_0_1,2_1_0_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.09,1,2_0_1_2-2_1_1_2,9.53674316406e-07,0.0898973745076,0.11668954908,0.21958206689,0.919955432665,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,1_0_0_2,2_0_0_3,2_1_0_2,2_0_0_2,2_0_1_3,1_0_0_3,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.09,1,2_0_0_3-2_1_0_3,5.96046447754e-08,0.693733886081,0.705186060147,0.976462892133,0.985813925669,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_1_3,2_0_1_2,2_0_0_2,2_1_1_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.13,1,2_0_1_0-2_1_1_0,3.81469726562e-06,0.372778697097,0.660789812877,0.904686017997,0.939374778934,0.983997590425,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,1_0_1_3,2_0_0_1,2_0_0_0,2_0_1_1,2_1_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.13,1,2_0_1_3-2_1_1_3,2.38418579102e-07,0.208098358994,0.42763075233,0.715413952241,0.857273533122,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,1_0_0_7,2_0_1_2,2_0_0_3,2_1_0_3,2_0_0_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.13,1,2_0_0_0-2_1_0_0,9.53674316406e-07,0.30443634614,0.976462892133,0.988949484729,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_0_1,2_0_1_1,2_1_1_0,2_0_1_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.13,1,2_0_0_2-2_1_0_2,7.62939453125e-06,0.192885685225,0.400913000929,0.736653035923,0.806524831202,0.955503012118,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_1_2,2_0_0_3,2_1_1_2,2_0_1_3,1_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.13,1,2_0_0_1-2_1_0_1,2.38418579102e-07,0.060286468707,0.192885685225,0.226514893743,0.30443634614,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_1_1_1,2_0_1_0,2_0_0_0,2_0_1_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.13,1,2_0_1_1-2_1_1_1,3.81469726562e-06,0.497287379426,0.638791830135,0.87236087889,0.967192176354,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_1_0,2_0_0_0,2_1_0_1,2_0_0_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.13,1,2_0_1_2-2_1_1_2,4.76837158203e-07,0.821839002801,0.900562035476,0.971000058911,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_0_0_3,2_1_0_2,2_0_1_3,2_0_0_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.13,1,2_0_0_3-2_1_0_3,7.62939453125e-06,0.190116832438,0.360813447275,0.51391023579,0.668505756766,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_1_1_3,2_0_1_3,2_0_1_2,2_0_0_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.17,1,2_0_1_0-2_1_1_0,2.38418579102e-07,0.400913000929,0.739313886531,0.81845679115,0.904686017997,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_0_0,2_0_1_1,2_1_0_0,2_0_0_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.17,1,2_0_1_3-2_1_1_3,9.53674316406e-07,0.31569683902,0.42763075233,0.45059801333,0.882207868187,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_1_2,2_0_0_3,2_1_0_3,2_0_0_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4
600,0.17,1,2_0_0_0-2_1_0_0,3.81469726562e-06,0.846190043423,0.866453303662,0.971000058911,0.987877742448,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_1_0,2_0_1_1,2_0_0_1,2_1_1_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.17,1,2_0_0_2-2_1_0_2,7.45058059692e-09,0.436643176802,0.468595846007,0.660789812877,0.834907358928,0.912201659986,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_0_3,2_0_1_2,1_0_1_5,2_0_1_3,2_1_1_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4
600,0.17,1,2_0_0_1-2_1_0_1,3.0517578125e-05,0.30443634614,0.705186060147,0.885365050205,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_0_0,2_0_1_1,2_1_1_1,2_0_1_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.17,1,2_0_1_1-2_1_1_1,1.19209289551e-07,0.894633741959,0.955503012118,0.955503012118,0.982903042702,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_0_1,2_0_1_0,2_0_0_0,2_1_0_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.17,1,2_0_1_2-2_1_1_2,1.52587890625e-05,0.267040675672,0.548266618634,0.54853815163,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_0_0_2,2_0_1_3,2_1_0_2,2_0_0_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.17,1,2_0_0_3-2_1_0_3,7.62939453125e-06,0.494235589195,0.548266618634,0.821839002801,0.866453303662,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_1_1_3,2_0_1_2,2_0_0_2,2_0_1_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.21,1,2_0_1_0-2_1_1_0,1.86264514923e-09,0.60549152238,0.660789812877,0.715413952241,0.834907358928,0.882207868187,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_1_0_0,1_0_1_4,2_0_0_1,2_0_0_0,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_5
600,0.21,1,2_0_1_3-2_1_1_3,5.96046447754e-08,0.821839002801,0.882207868187,0.900562035476,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_0_2,2_0_1_2,2_1_0_3,2_0_0_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.21,1,2_0_0_0-2_1_0_0,1.19209289551e-07,0.0136164508644,0.0483287470876,0.136933551519,0.216732515952,0.506821632386,0.548266618634,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_1_1_0,2_0_1_1,1_0_0_2,2_0_1_0,1_0_1_1,2_0_0_1,1_0_0_3,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,0.21,1,2_0_0_2-2_1_0_2,5.96046447754e-08,0.548266618634,0.834907358928,0.957440242792,0.976462892133,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_1_2,2_0_1_3,2_1_1_2,2_0_0_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
